543462,1715,1464116,pv,1511658000
667083,297320,2371594,buy,1511658040
597923,5099876,4357323,pv,1511658041
931818,100558,4756105,pv,1511658041
1015984,26124,1320293,pv,1511658041
2538,215826,475867,pv,1511658041
796837,1795596,2751787,buy,1511658041
271307,4491210,4756105,pv,1511658041
667619,301463,4756105,pv,1511658041
549764,3492736,2750247,pv,1511658041
94366,3776330,4098232,pv,1511658041
548881,1720389,1297992,pv,1511658041
842634,3304069,4170829,pv,1511658042
889345,182302,1879194,pv,1511658042
16587,2979248,4242717,pv,1511658042
621660,139351,4170419,pv,1511658042
361377,1577340,2355072,pv,1511658042
116387,847448,1080785,fav,1511658042
684923,1101984,4145813,pv,1511658042
440635,946556,4643350,pv,1511658042
88694,4630291,3524510,pv,1511658042
890674,4040492,1080785,pv,1511658042
107845,1752843,4022701,pv,1511658042
551271,2693620,4181361,pv,1511658042
735926,2551616,643645,pv,1511658043
174990,1590402,4181361,pv,1511658043
111861,183202,4801426,pv,1511658043
759649,1140203,2672392,pv,1511658043
979391,1736074,4167958,pv,1511658043
926906,3613663,1537669,pv,1511658043
152477,3212608,4145813,pv,1511658043
785563,3491580,383530,pv,1511658044
524018,2972766,883960,pv,1511658044
682834,1055850,411153,pv,1511658044
274556,3223515,4756105,pv,1511658044
616131,96642,1669167,pv,1511658044
107304,4568417,4173315,pv,1511658044
1007770,2828948,4145813,pv,1511658044
763056,3835856,4022701,pv,1511658044
378746,4035966,4391936,pv,1511658044
189587,1166969,4145813,pv,1511658044
900760,2345399,2297500,pv,1511658044
313220,3703637,4145813,pv,1511658044
876969,3421467,2640118,pv,1511658045
83258,3281271,3208959,pv,1511658045
670362,3299917,4639855,buy,1511658045
200082,4742037,1582197,pv,1511658045
485869,48680,1080785,fav,1511658045
199710,3496903,149192,pv,1511658045
726631,688981,602012,pv,1511658045
61356,1861365,4801426,pv,1511658045
456196,3773434,3916967,pv,1511658045
43879,3054138,2355072,pv,1511658046
1001751,3715878,864424,pv,1511658046
580901,1097196,4962280,pv,1511658046
179311,855695,2228184,pv,1511658046
898475,2161195,1567637,pv,1511658046
650917,4018251,3232473,pv,1511658046
241837,28402,1787510,pv,1511658046
164468,1101984,4145813,pv,1511658046
391100,4090128,1051370,buy,1511658046
749591,2120683,4003932,pv,1511658046
167182,1372905,4756105,pv,1511658046
369599,3280512,4391936,pv,1511658047
385286,4130334,2096639,pv,1511658047
254829,4049737,2920476,pv,1511658047
399795,3525158,737184,pv,1511658047
841404,944214,1265358,pv,1511658047
408525,3697265,4145813,pv,1511658047
67695,2836943,2640118,pv,1511658047
576511,480263,4170419,pv,1511658047
650050,558297,2520771,pv,1511658047
904583,1978028,4357323,pv,1511658047
495673,2228920,1379146,pv,1511658047
88694,156613,3524510,pv,1511658047
184199,711400,982926,pv,1511658047
141653,4104444,690811,pv,1511658047
437488,1917077,4731191,pv,1511658047
286255,3241982,174239,pv,1511658047
844962,732901,672001,cart,1511658047
166068,3693482,4145813,pv,1511658047
727204,2780502,4734879,pv,1511658048
646259,1989377,864424,pv,1511658048
743967,445393,2572604,pv,1511658048
148609,2641891,883960,pv,1511658048
514020,3579536,1080785,pv,1511658048
728008,2622125,2885642,pv,1511658048
316462,3127503,747109,pv,1511658048
271921,4815811,154040,pv,1511658048
73999,1227141,4882154,pv,1511658048
662867,4435228,4131561,pv,1511658048
925387,2895958,3139583,pv,1511658049
550583,5109793,4801426,pv,1511658049
408217,4302849,1575622,pv,1511658049
197399,296401,2355072,pv,1511658049
774247,3591253,1567637,pv,1511658049
391116,149737,4145813,pv,1511658049
553937,235533,3624696,pv,1511658049
686704,4969699,4756105,pv,1511658049
391135,4576492,2433095,pv,1511658049
12229,2466255,873792,pv,1511658049
32060,605509,1305897,pv,1511658049
135144,3387857,3231625,pv,1511658049
341789,2583638,4145813,pv,1511658049
239365,2338453,3607361,pv,1511658050
172618,2168441,1386805,pv,1511658050
304509,4399271,4051859,pv,1511658050
588387,1512485,982926,pv,1511658050
60987,2157549,982926,pv,1511658050
668227,4105228,2465336,pv,1511658050
182912,1554167,5053508,pv,1511658050
997329,4529104,2520771,pv,1511658050
606403,3639718,781315,pv,1511658050
935666,818514,2939262,pv,1511658050
412734,3538956,3189162,pv,1511658050
660884,3268071,2225310,buy,1511658050
627356,4137462,1207887,pv,1511658051
948953,739340,1851156,pv,1511658051
478868,3628290,3607361,pv,1511658051
344680,3224461,4789432,pv,1511658051
827219,3575736,1080785,pv,1511658051
959927,1876212,4801426,fav,1511658051
510272,913219,4943103,fav,1511658051
409214,11670,999755,pv,1511658051
961233,896765,3185579,pv,1511658051
655176,4025021,4048584,pv,1511658051
19499,581967,1194737,pv,1511658052
699742,74907,3774512,pv,1511658052
477188,3676445,3398567,pv,1511658052
276718,4612620,360294,pv,1511658052
58778,2559519,235534,pv,1511658052
683248,553808,3607361,pv,1511658052
464559,1014126,2520377,pv,1511658052
880905,203312,2355072,pv,1511658052
249540,3932637,4145813,pv,1511658052
307385,4830507,4050612,pv,1511658052
84071,4620408,4756105,pv,1511658052
635797,994254,1643917,pv,1511658052
886107,5132121,154040,pv,1511658053
842033,178305,2520377,pv,1511658053
880462,2288143,1859277,cart,1511658053
116966,2020321,1349561,pv,1511658053
681544,1233460,3340725,pv,1511658053
223484,3412524,2885642,pv,1511658053
29206,2541514,4756105,pv,1511658053
161855,3224128,2878148,pv,1511658053
224747,2020871,2735466,pv,1511658053
642335,2876476,2066955,pv,1511658053
427673,3660663,2520771,pv,1511658054
375912,316224,4467019,pv,1511658054
257606,2471382,274067,cart,1511658054
605819,1400355,1320293,pv,1511658054
931842,3209697,982926,pv,1511658054
464478,472519,2920476,pv,1511658054
608838,1220205,4756105,pv,1511658054
475206,404455,154040,pv,1511658054
96981,516246,4801426,pv,1511658054
923006,2921575,4621949,pv,1511658055
301329,3542678,4357323,pv,1511658055
420522,550284,1216617,pv,1511658055
752082,3234144,2877672,cart,1511658055
646119,2530033,4756105,pv,1511658055
297770,1979905,1851156,pv,1511658055
793147,3198616,1575622,pv,1511658055
224940,2692568,4217906,fav,1511658056
35841,3050684,2355072,pv,1511658056
785375,4393653,245030,pv,1511658056
525443,3937099,3607361,pv,1511658056
457055,1316152,4697972,pv,1511658056
177975,4743325,4756105,pv,1511658056
891290,4914728,2520771,pv,1511658056
1007770,1915731,3607361,pv,1511658056
678036,3422068,1080785,pv,1511658056
568282,3365617,1029459,cart,1511658056
392176,192579,2066955,pv,1511658056
9465,682966,3645362,pv,1511658056
695389,596484,4337739,pv,1511658056
631083,4261030,1464116,pv,1511658056
696282,1157636,4537973,pv,1511658057
931818,1025254,4756105,pv,1511658057
753959,2773290,1936748,buy,1511658057
954963,300075,2520377,pv,1511658057
539357,4174622,4181361,pv,1511658057
18893,3526263,2465336,pv,1511658057
480906,393584,2640118,pv,1511658057
779911,326756,401765,pv,1511658057
574479,1604126,4145813,pv,1511658057
391677,5033287,2096639,pv,1511658057
807926,259923,4170419,pv,1511658057
251918,1782353,3439012,pv,1511658057
7071,780573,2748804,pv,1511658058
573227,792039,2520377,pv,1511658058
542809,3727077,3607361,pv,1511658058
600848,309329,1029459,pv,1511658058
493300,550491,1464116,buy,1511658058
425769,2206405,4921617,pv,1511658058
507586,537100,4145813,pv,1511658058
298026,2539082,322805,pv,1511658058
127265,2527310,3645611,fav,1511658058
612716,652769,4692440,pv,1511658058
516799,4199908,155172,pv,1511658058
69136,3791360,1879194,pv,1511658059
917927,4946821,4801426,pv,1511658059
982475,2948112,2158079,pv,1511658059
334441,1930098,1274818,pv,1511658059
132997,1821220,1859277,pv,1511658059
569547,3696261,2925160,buy,1511658059
41605,4373854,4558987,pv,1511658059
701018,4717022,2355072,pv,1511658059
292228,3059530,4712571,pv,1511658059
664177,4140809,5053508,pv,1511658059
789759,3037050,1216617,pv,1511658059
768098,3692510,2520377,pv,1511658059
117918,4643737,590997,pv,1511658059
691299,2660418,411153,pv,1511658059
730829,3654380,3776866,pv,1511658059
935955,1955883,703852,pv,1511658060
486586,2352438,982926,pv,1511658060
912216,1165697,4801426,pv,1511658060
877062,3360483,4756105,pv,1511658060
996424,426858,562852,pv,1511658060
62423,1523571,4756105,pv,1511658060
379989,4820962,3579754,pv,1511658060
129207,3853508,800581,pv,1511658060
989894,1417584,1474371,pv,1511658060
562486,1391397,3627351,pv,1511658060
588877,1647161,3607361,pv,1511658060
621478,1734061,4643350,pv,1511658060
52360,2438077,3738615,pv,1511658060
25740,2153778,1349561,pv,1511658060
223847,2260111,4690421,pv,1511658061
301346,3202729,3189162,pv,1511658061
258809,822559,2572604,buy,1511658061
136913,2788560,965809,cart,1511658061
420755,1990268,1464116,pv,1511658061
870080,5133976,4801426,pv,1511658061
973145,1907189,3777112,pv,1511658061
271921,2894187,4173315,pv,1511658061
491806,3465849,2520771,pv,1511658061
396733,255324,4756105,pv,1511658061
17408,1830350,1787510,pv,1511658061
468722,3401042,4374048,pv,1511658061
765132,3186781,154040,pv,1511658061
495343,84503,2355072,pv,1511658061
773236,3464088,4801426,pv,1511658061
472276,1539610,3607361,pv,1511658061
1015696,830258,151648,pv,1511658061
768412,2494206,4756105,pv,1511658061
346496,588041,2096639,pv,1511658061
969258,2601613,1467750,pv,1511658061
243419,2094080,4145813,pv,1511658062
697166,3680951,1859277,pv,1511658062
715343,4781057,411153,pv,1511658062
815179,3322188,4145813,pv,1511658062
122610,2636181,4181361,pv,1511658062
638958,2245009,2476560,pv,1511658062
738248,1987513,1320293,pv,1511658062
62574,4780101,1807416,pv,1511658062
750310,3991420,344833,pv,1511658062
313688,2312248,1299190,pv,1511658062
358602,2520573,4801426,pv,1511658062
277113,2578768,149192,pv,1511658062
63137,2029924,2750247,pv,1511658062
496991,2320794,982926,pv,1511658062
52658,84533,4756105,pv,1511658063
929071,2064325,1379146,pv,1511658063
589766,104501,3447865,pv,1511658063
363872,4409126,2355072,pv,1511658063
962021,4716938,982926,pv,1511658063
642887,2756872,2355072,pv,1511658063
16492,2036206,4181361,pv,1511658063
860477,1989066,149192,pv,1511658063
94995,3633611,866301,pv,1511658063
253580,4256569,3065645,pv,1511658063
119609,1968072,1029459,pv,1511658063
59442,2622715,3395587,pv,1511658063
604973,4515824,1464116,cart,1511658063
366280,1253395,3253357,pv,1511658063
361299,4058993,1320293,pv,1511658063
986843,3397226,634390,pv,1511658063
419957,1588202,4606718,pv,1511658064
648924,767020,4170419,pv,1511658064
217193,716185,4217906,pv,1511658064
65293,54159,690811,pv,1511658064
444901,4258000,2735466,pv,1511658064
348706,1213049,4163659,pv,1511658064
335072,4071421,150092,pv,1511658064
571953,4989148,4962280,pv,1511658065
648354,3674249,3747017,pv,1511658065
120783,1140942,3607361,pv,1511658065
840443,2008451,2355072,pv,1511658065
506489,2550194,3002561,pv,1511658065
941813,3756139,1567637,pv,1511658065
563020,3470984,2735466,pv,1511658065
438081,1857553,4756105,pv,1511658065
928262,1689517,2244246,cart,1511658065
395602,2180473,4697972,pv,1511658065
191376,1405016,3002561,pv,1511658065
593920,1831192,4152994,pv,1511658066
662862,218049,3740459,pv,1511658066
902094,300812,2355072,pv,1511658066
999405,2120556,1349634,pv,1511658066
972988,3519725,149192,pv,1511658066
216773,4170990,4145813,pv,1511658066
99683,5148473,2920476,pv,1511658066
373633,499628,2885642,pv,1511658066
779678,2362685,200278,pv,1511658067
407958,2799807,2355072,pv,1511658067
526483,4916432,2520377,pv,1511658067
227870,1113297,1787510,pv,1511658067
154845,5004252,3805065,pv,1511658067
418962,545974,4050612,pv,1511658067
878490,3780003,3738615,pv,1511658067
601348,2196722,383749,pv,1511658067
228626,4403644,1326100,pv,1511658067
78168,2598729,3017203,pv,1511658067
661524,2638214,4708262,pv,1511658067
922079,4756859,4993094,cart,1511658067
983904,1103470,2747756,pv,1511658067
928552,1684244,1859277,pv,1511658068
43362,3244134,4801426,pv,1511658068
738604,4304555,200278,pv,1511658068
227176,3014100,3160926,pv,1511658068
151511,5128095,3607361,pv,1511658068
318071,2054838,3748100,pv,1511658068
932142,3570360,4756105,pv,1511658068
949618,4117954,235534,pv,1511658068
973688,1556250,149192,pv,1511658068
376792,3282932,1320293,pv,1511658068
22660,2308861,4181361,pv,1511658068
540744,628293,2778281,pv,1511658068
212117,4002639,1787510,pv,1511658068
471199,1474691,737184,buy,1511658068
432978,189175,2465336,pv,1511658068
962782,3121072,4835206,buy,1511658068
819029,2109749,3607361,pv,1511658068
989869,1526551,3607361,pv,1511658069
413092,215816,2885642,pv,1511658069
79249,1336042,2465336,pv,1511658069
862389,1357737,4869428,pv,1511658069
442221,4009007,2520771,pv,1511658069
844357,2769894,2520771,cart,1511658069
40793,3753155,4801426,pv,1511658069
730765,2649412,4756105,pv,1511658069
223484,298330,2885642,pv,1511658069
390479,4517941,1575622,pv,1511658069
74261,4755482,4697972,pv,1511658070
505019,1717947,35290,pv,1511658070
561158,5066637,2342116,fav,1511658070
618636,624041,4145813,pv,1511658070
155302,1503144,2926020,pv,1511658070
876805,3433822,149192,pv,1511658070
112638,3766115,3788576,pv,1511658070
660815,3162697,3299155,pv,1511658070
338652,815932,3975787,pv,1511658070
734002,3945724,411153,pv,1511658070
530832,2288408,2520771,pv,1511658070
707152,3277629,2596428,pv,1511658071
422064,747736,2520377,pv,1511658071
984329,1220912,1275696,pv,1511658071
125206,2152786,2922264,pv,1511658071
655163,1745887,4357323,pv,1511658071
766199,3280460,547478,pv,1511658071
601903,3811891,4242717,pv,1511658071
287456,3732729,1320293,pv,1511658071
664778,797660,359388,pv,1511658071
976341,1306698,3776866,pv,1511658072
536796,3638761,1080785,pv,1511658072
354434,2897088,3975787,pv,1511658072
363872,4542307,982926,cart,1511658072
207988,3255139,3702593,pv,1511658072
185686,4988864,4672807,pv,1511658072
461373,3832358,4756105,pv,1511658072
267061,4961929,1573465,pv,1511658072
136177,2705098,1051370,pv,1511658072
93705,2560749,3102419,pv,1511658072
422316,437004,4022701,pv,1511658072
918724,54352,4357323,pv,1511658072
580494,1160031,2892802,pv,1511658072
968805,735415,4756105,pv,1511658072
1004505,1282497,1338377,pv,1511658073
269790,5160719,4733463,pv,1511658073
104213,4701024,3299155,pv,1511658073
177100,2443704,4261392,pv,1511658073
251296,1331799,3607361,pv,1511658073
966814,4211104,4358294,pv,1511658073
772494,2026098,411153,pv,1511658073
998984,1204358,2131531,pv,1511658073
995654,1992111,4756105,cart,1511658073
874963,874402,4858656,pv,1511658073
595166,2656424,750949,pv,1511658073
622554,265051,4580532,pv,1511658073
405616,433860,4015820,pv,1511658074
937854,5142017,3566034,pv,1511658074
907477,2824364,2926020,cart,1511658074
324467,3211250,3138705,pv,1511658074
68098,2597373,3065645,pv,1511658074
62317,4475510,3738615,pv,1511658074
402719,4441392,4294583,pv,1511658074
984653,4483973,4654786,pv,1511658074
854802,2401351,4801426,pv,1511658074
887783,4086172,4756105,pv,1511658074
198548,3258993,1320293,pv,1511658075
193040,3148330,2465336,pv,1511658075
926652,3776306,4883737,pv,1511658075
442221,4822830,2520377,pv,1511658075
255136,1988428,2578647,buy,1511658075
124496,3228967,2939262,cart,1511658075
847852,3728149,4082778,pv,1511658075
306484,2973152,321567,pv,1511658075
565141,4016397,1787510,pv,1511658075
943912,3535338,3323023,pv,1511658075
255136,3069105,2640118,buy,1511658075
537285,4784701,4690421,pv,1511658075
507376,3095716,4533189,pv,1511658076
87520,3092217,4606718,pv,1511658076
239920,3542678,4357323,fav,1511658076
860777,385246,4756105,pv,1511658076
29729,1801088,4145813,pv,1511658076
615540,4195953,2590256,pv,1511658077
293834,3200894,4690421,pv,1511658077
912423,3392915,2042400,pv,1511658077
59131,1789997,154040,pv,1511658077
999050,2102977,3607361,pv,1511658077
972271,4507558,4357323,fav,1511658077
145163,1269144,1879194,pv,1511658077
938976,4080887,1051370,pv,1511658077
673469,1068211,4756105,pv,1511658078
926906,444761,1537669,pv,1511658078
363996,1188568,2465336,pv,1511658078
148676,1351543,4244487,pv,1511658078
301329,3243107,381850,pv,1511658078
437694,3620463,1051370,pv,1511658078
612496,2607699,3277224,pv,1511658078
569814,28100,2462567,pv,1511658078
793263,2145926,2725426,pv,1511658078
486932,3593600,4145813,pv,1511658078
495711,4514731,4756105,pv,1511658079
19214,3160608,2640118,pv,1511658079
436840,16220,2572604,pv,1511658079
298059,4152983,2355072,pv,1511658079
547123,2264417,4576874,pv,1511658079
223591,2847008,3607361,pv,1511658079
636771,924104,2558244,pv,1511658079
907365,1791924,381850,pv,1511658079
227176,5056818,3138705,pv,1511658079
234145,2380031,1851156,pv,1511658079
476727,4186105,3299155,pv,1511658079
342222,326767,3002561,pv,1511658079
245246,4435363,381850,pv,1511658079
394436,4529256,3844144,pv,1511658079
345887,1502125,4690421,cart,1511658080
138084,2618173,2465336,pv,1511658080
371809,975639,2920476,pv,1511658080
556541,3158959,4284875,pv,1511658080
206376,4074749,4672807,pv,1511658080
254215,2837323,3299155,cart,1511658080
988624,2807779,1789614,pv,1511658080
955099,4125899,611849,pv,1511658080
607098,4960477,2885642,pv,1511658080
35426,4826281,1320293,pv,1511658080
779911,1919587,1051370,pv,1511658080
180683,897769,3299155,pv,1511658080
821072,1516550,4173315,pv,1511658081
41237,2043019,3299155,pv,1511658081
294237,312390,1464116,pv,1511658081
350999,2563051,2945933,pv,1511658081
346955,2889145,3864364,pv,1511658081
354434,3503377,3975787,pv,1511658081
982046,4593657,4801426,pv,1511658081
285036,4924109,1061857,pv,1511658081
410498,1485556,570735,pv,1511658082
963107,2892764,285583,pv,1511658082
708917,1659169,1320293,pv,1511658082
163095,986558,4756105,pv,1511658082
567769,1424843,2750247,fav,1511658082
180924,1940298,3738615,pv,1511658082
6068,728830,3776866,pv,1511658082
799720,358117,4756105,pv,1511658082
501070,175241,4159072,pv,1511658082
689112,1053277,2520771,fav,1511658082
593495,2739046,2355072,pv,1511658082
58046,1756339,4273662,pv,1511658083
642819,1374813,838946,pv,1511658083
173594,3877972,4756105,pv,1511658083
295155,4481726,883960,pv,1511658083
35198,1658892,5071267,pv,1511658084
182752,516272,553365,cart,1511658084
584221,3529591,4756105,pv,1511658084
12649,4351592,245312,pv,1511658084
460852,2323861,4801426,pv,1511658084
16163,3101984,4357323,pv,1511658084
16080,2693082,4181361,pv,1511658084
908602,2008345,4069500,pv,1511658084
574939,1693710,3607361,pv,1511658084
954400,3282373,4690421,pv,1511658084
950856,1197505,2735466,pv,1511658085
754480,673361,3607361,cart,1511658085
568282,2732691,1029459,pv,1511658085
351423,2083038,1575622,pv,1511658085
941298,3182832,3004643,pv,1511658085
